CONTIG_ID	NB_READS_MAPPED	CONTIG_LENGTH
4_SUR_0d2-1d6_scaffold23759_1_gene18001	74	942
70_MES_0d2-0d45_C10188896_1_gene268986	2244	4944
67_SUR_0d2-0d45_scaffold204625_1_gene258428	516	3930
25_DCM_0d2-1d6_scaffold350834_1_gene396428	297	1764
142_SUR_0d2-3_scaffold257940_1_gene275797	97	987
30_SUR_0d2-1d6_C15021512_1_gene728241	296	1476
41_SUR_0d2-1d6_scaffold294704_1_gene272386	75	1011
78_SUR_0d2-0d45_scaffold302650_1_gene277956	1172	3753
67_SUR_0d2-0d45_scaffold62068_3_gene58130	1223	3582
9_SUR_0d2-1d6_scaffold284077_1_gene386416	284	1467
78_SUR_0d2-0d45_scaffold302706_1_gene278626	867	3939
52_DCM_0d2-1d6_scaffold315811_1_gene249178	103	894
67_SUR_0d2-0d45_scaffold5373_1_gene5147	2224	3720
32_DCM_0d2-1d6_scaffold6017_1_gene5985	987	3837
123_SUR_0d45-0d8_C15532742_1_gene464973	132	723
58_DCM_0d2-3_C20767737_1_gene440259	182	1326
38_DCM_0d2-1d6_scaffold345121_1_gene353432	194	1803
140_SUR_0d2-3_C21088985_1_gene507624	43	834
133_SUR_0d2-3_C26859979_1_gene1029551	789	3858
76_SUR_0d2-0d45_C26107466_1_gene589034	272	2241
124_DCM_0d2-0d45_C15766268_1_gene503856	91	720
38_SUR_0d2-1d6_scaffold109031_1_gene87453	480	1332
67_SUR_0d2-0d45_C17414574_1_gene492932	107	1197
145_SUR_0d2-3_scaffold312878_1_gene348804	151	1032
102_DCM_0d2-3_scaffold398860_1_gene467233	448	2592
123_SUR_0d2-0d45_scaffold160043_2_gene165511	1904	4017
94_SUR_0d2-3_scaffold459336_1_gene509394	232	2070
102_DCM_0d2-3_scaffold367921_1_gene390911	134	1701
102_SUR_0d2-3_scaffold395565_1_gene394060	314	2586
102_DCM_0d2-3_C27265897_1_gene893484	84	900
70_SUR_0d2-0d45_scaffold385144_1_gene370623	389	3222
124_SUR_0d45-0d8_scaffold264793_1_gene332664	1387	3792
93_SUR_0d2-3_scaffold73530_1_gene67685	408	1863
102_SUR_0d2-3_C20462472_1_gene667874	77	1038
152_SUR_0d2-3_C15687639_1_gene420582	34	570
70_SUR_0d2-0d45_C23990485_1_gene692193	839	3759
152_DCM_0d2-3_C19207620_1_gene494355	127	699
133_SUR_0d2-3_scaffold401909_1_gene389620	42	501
57_SUR_0d2-3_C23428274_1_gene239114	88	498
150_SUR_0d2-3_C21912669_1_gene492437	149	816
42_SUR_0d2-1d6_C25719726_1_gene423886	609	1092
72_DCM_0d2-3_scaffold329701_1_gene347173	603	2589
76_SUR_0d45-0d8_scaffold198565_1_gene187646	4137	3930
31_SUR_0d2-1d6_C28444847_1_gene345867	15	594
145_SUR_0d2-3_C14081650_1_gene557637	42	798
132_SUR_0d2-3_scaffold261654_1_gene253530	330	2469
64_DCM_0d2-3_C16399897_1_gene306273	54	522
125_DCM_0d2-3_scaffold448069_2_gene607719	453	3264
152_DCM_0d2-3_C19243816_1_gene511317	54	741
124_SUR_0d45-0d8_C18958279_1_gene546978	348	1608
111_DCM_0d2-3_scaffold223306_1_gene182744	1551	3723
4_DCM_0d2-1d6_C22966966_1_gene683608	322	1260
4_SUR_0d2-1d6_C22083778_1_gene415615	32	507
65_SUR_0d2-3_scaffold197916_1_gene159674	683	2454
65_DCM_0d2-3_C21571962_1_gene249167	59	699
4_DCM_0d2-1d6_C23055920_1_gene723849	480	2232
66_DCM_0d2-3_scaffold124565_1_gene132698	1778	3927
65_DCM_0d1-0d2_scaffold21735_1_gene16919	575	3960
76_SUR_0d2-0d45_C25856933_1_gene447508	117	723
133_SUR_0d2-3_scaffold452749_1_gene460999	266	1272
30_SUR_0d2-1d6_scaffold292747_1_gene368444	312	1992
18_DCM_0d2-1d6_C20564169_1_gene630106	87	759
78_SUR_0d45-0d8_scaffold188476_1_gene153908	83	987
78_SUR_0d2-0d45_scaffold302444_1_gene276630	1022	3828
64_SUR_0d2-3_C52569016_1_gene607007	165	777
93_DCM_0d2-3_scaffold55010_4_gene49638	1048	2427
72_SUR_0d2-3_scaffold159767_1_gene122327	916	3588
133_SUR_0d2-3_scaffold518328_1_gene602781	262	2580
23_DCM_0d2-1d6_scaffold143407_1_gene163158	268	2334
98_SUR_0d2-3_C16263803_1_gene330852	326	2520
76_DCM_0d45-0d8_C12300568_1_gene391607	87	918
67_SUR_0d2-3_scaffold123660_1_gene156701	421	1254
123_DCM_0d2-0d45_C14109096_1_gene556620	83	579
38_DCM_0d2-1d6_scaffold321027_1_gene301187	461	3531
133_DCM_0d2-3_C18170170_1_gene794609	356	2124
36_DCM_0d2-1d6_scaffold279317_1_gene258840	921	4965
67_SUR_0d2-0d45_C17410166_1_gene490419	136	1530
78_DCM_0d2-0d45_scaffold157021_1_gene121023	177	1077
99_SUR_0d2-3_scaffold340240_1_gene308626	1134	3969
123_DCM_0d2-0d45_scaffold109871_1_gene117756	188	1200
124_SUR_0d2-3_scaffold225454_1_gene185233	198	885
67_SUR_0d2-0d45_scaffold39423_1_gene33844	540	3774
149_SUR_0d2-3_C18416412_1_gene620166	1375	3873
67_SUR_0d2-0d45_scaffold166427_1_gene171188	90	570
72_DCM_0d2-3_scaffold144211_2_gene120062	168	1026
32_DCM_0d2-1d6_scaffold251454_1_gene234969	138	936
41_SUR_0d2-1d6_C31564895_1_gene413854	154	756
30_SUR_0d2-1d6_scaffold309336_1_gene408622	738	3537
125_DCM_0d2-3_scaffold413644_1_gene512206	1505	3723
140_SUR_0d2-3_C21132582_1_gene529043	146	690
76_SUR_0d2-0d45_C26089416_1_gene575447	462	2187
149_SUR_0d2-3_C17853677_1_gene325379	21	543
146_SUR_0d2-3_scaffold98623_1_gene88775	1157	3963
30_SUR_0d2-1d6_C15034358_1_gene735185	433	3741
4_DCM_0d2-1d6_scaffold214747_1_gene169638	1372	1599
123_SUR_0d2-0d45_C21153313_1_gene488919	261	1212
45_SUR_0d2-1d6_C33480517_1_gene382329	97	975
152_SUR_0d2-3_scaffold310387_1_gene324858	235	1491
64_SUR_0d2-3_scaffold400213_1_gene311836	1826	1566
4_DCM_0d2-1d6_scaffold188855_1_gene148948	214	1239
67_SUR_0d2-0d45_scaffold28809_1_gene24578	1638	3840
133_MES_0d2-3_C22290198_1_gene399201	101	951
124_SUR_0d2-3_scaffold468506_1_gene454521	273	1284
4_DCM_0d2-1d6_scaffold88319_1_gene67300	851	3984
123_SUR_0d45-0d8_scaffold235930_1_gene294938	2751	3570
34_DCM_0d2-1d6_scaffold426099_1_gene434826	27	513
67_SUR_0d2-0d45_scaffold74963_1_gene71571	492	2550
56_SUR_0d2-3_C23977180_1_gene242474	66	639
65_DCM_0d2-3_C21751563_1_gene363119	891	3930
67_SUR_0d2-3_scaffold127501_1_gene169540	3962	4851
132_SUR_0d2-3_C27276081_1_gene405401	47	900
48_SUR_0d2-1d6_scaffold14185_1_gene8808	123	1086
76_DCM_0d2-0d45_scaffold199645_1_gene156231	182	834
133_DCM_0d2-3_C17982121_1_gene695757	102	807
67_SUR_0d2-0d45_scaffold205100_1_gene263164	2123	4323
112_DCM_0d2-3_C20361472_1_gene587379	135	885
122_DCM_0d2-3_scaffold327593_1_gene442625	1075	3540
125_DCM_0d1-0d2_C4170366_1_gene266652	115	735
41_DCM_0d2-1d6_scaffold307367_1_gene290545	117	1053
67_SUR_0d2-0d45_scaffold50655_1_gene46342	6148	4143
125_DCM_0d2-3_C14881089_1_gene856046	123	747
70_SUR_0d2-3_scaffold131244_1_gene85542	361	957
140_SUR_0d2-3_C20907328_1_gene421073	73	612
148_SUR_0d2-3_scaffold303459_1_gene293618	629	2559
76_MES_0d45-0d8_C12863354_1_gene319885	46	498
72_DCM_0d2-3_scaffold328330_1_gene341177	236	1026
67_SUR_0d45-0d8_scaffold291873_1_gene373426	725	3882
132_SUR_0d2-3_scaffold170318_1_gene129018	601	4047
84_SUR_0d2-3_scaffold65207_1_gene42805	338	1314
150_SUR_0d2-3_C21886057_1_gene478959	32	693
36_SUR_0d2-1d6_scaffold87521_2_gene75400	802	3723
57_SUR_0d2-3_C23782685_1_gene376646	1355	3645
133_SUR_0d2-3_C26783673_1_gene995723	1238	1623
133_DCM_0d2-3_scaffold245461_1_gene241907	1261	1092
100_SUR_0d2-3_scaffold316197_1_gene295847	917	2421
30_DCM_0d2-1d6_scaffold347032_1_gene383825	628	3783
85_SUR_0d2-3_scaffold169231_2_gene159851	884	3756
67_SUR_0d45-0d8_scaffold64538_1_gene63808	604	1152
145_SUR_0d2-3_scaffold69820_1_gene70095	304	1056
72_SUR_0d2-3_scaffold266105_1_gene256755	275	1683
102_DCM_0d2-3_scaffold388727_1_gene434831	330	2004
82_SUR_0d2-3_C11283547_1_gene380303	547	4092
68_DCM_0d2-0d45_C15367836_1_gene438451	116	780
137_SUR_0d2-3_scaffold258002_1_gene244065	457	2577
41_SUR_0d2-1d6_C31584529_1_gene422695	48	792
125_DCM_0d45-0d8_scaffold194209_1_gene183705	158	864
56_SUR_0d2-3_C23961166_1_gene234164	51	618
65_SUR_0d2-3_C11636525_1_gene301741	196	1020
76_DCM_0d2-0d45_scaffold280237_1_gene244135	156	1071
78_DCM_0d2-0d45_C22252791_1_gene532548	118	567
125_SUR_0d2-0d45_scaffold217653_1_gene246453	56	633
9_SUR_0d2-1d6_C13918756_1_gene662338	689	3570
9_DCM_0d2-1d6_C20361648_1_gene676743	99	732
125_DCM_0d2-0d45_scaffold317440_1_gene327152	260	1350
102_DCM_0d2-3_scaffold240714_1_gene228011	1300	3591
122_SUR_0d2-3_C15760202_1_gene372340	184	909
112_SUR_0d2-3_scaffold198957_1_gene144366	478	861
36_DCM_0d2-1d6_C20774726_1_gene454208	60	693
111_SUR_0d2-3_C22935303_1_gene541743	136	861
122_SUR_0d2-3_C15730933_1_gene356015	133	870
67_SUR_0d2-0d45_C17405508_1_gene487772	144	1182
4_SUR_0d2-1d6_scaffold313954_1_gene271549	8	576
133_DCM_0d2-3_scaffold103551_2_gene99818	74	552
4_DCM_0d2-1d6_scaffold116880_1_gene91255	3043	3615
145_SUR_0d2-3_C14254617_1_gene624603	59	807
65_SUR_0d1-0d2_C11260912_1_gene293451	468	3906
138_SUR_0d2-3_scaffold44499_1_gene27938	1744	3798
76_SUR_0d2-0d45_scaffold245076_1_gene192943	125	930
67_SUR_0d2-0d45_scaffold202316_1_gene247266	173	1536
76_DCM_0d2-3_scaffold85838_1_gene74459	89	921
66_SUR_0d2-3_C15902695_1_gene409259	110	879
109_DCM_0d2-3_scaffold98155_1_gene79406	40	573
67_SUR_0d2-0d45_C17159550_1_gene363695	36	657
66_DCM_0d2-3_scaffold33759_3_gene28829	1029	1230
36_SUR_0d2-1d6_C13233935_1_gene368829	635	1326
151_DCM_0d2-3_C16390088_1_gene570759	50	1059
30_SUR_0d2-1d6_C15011004_1_gene723083	446	2046
125_DCM_0d1-0d2_C4229540_1_gene296234	71	996
52_DCM_0d2-1d6_scaffold186436_1_gene134429	1467	3822
125_DCM_0d2-0d45_C21705046_1_gene630341	272	1023
123_DCM_0d2-3_C16169352_1_gene655552	137	633
150_DCM_0d2-3_scaffold155397_2_gene127744	852	3234
70_SUR_0d2-0d45_C23499126_1_gene460700	27	528
145_SUR_0d2-3_scaffold324078_1_gene375223	78	1293
150_SUR_0d2-3_scaffold131964_1_gene103178	951	3498
133_SUR_0d2-3_C26818585_1_gene1010850	160	1461
102_SUR_0d2-3_scaffold383996_1_gene372427	276	1059
133_DCM_0d2-3_scaffold331438_1_gene399814	246	1155
67_SUR_0d2-0d45_scaffold127019_1_gene124377	875	3621
52_SUR_0d2-1d6_C27338829_1_gene518159	404	1080
41_SUR_0d2-1d6_scaffold110553_1_gene78335	557	3828
76_DCM_0d2-0d45_scaffold248830_1_gene201035	600	2376
78_SUR_0d2-3_scaffold229406_1_gene121612	156	1203
67_SUR_0d2-0d45_scaffold69096_1_gene65699	687	2268
78_SUR_0d2-0d45_C20845017_1_gene295616	71	516
67_SUR_0d2-0d45_C17451478_1_gene515119	216	1926
68_SUR_0d2-0d45_scaffold68635_3_gene49698	1617	3417
102_SUR_0d2-3_scaffold230575_1_gene195808	1074	3105
102_DCM_0d2-3_C26716371_1_gene624410	21	606
30_SUR_0d2-1d6_scaffold267371_1_gene317352	310	1164
122_DCM_0d2-0d45_scaffold285205_2_gene404286	463	3042
96_SUR_0d2-3_scaffold186700_1_gene140454	232	669
7_SUR_0d2-1d6_scaffold212369_1_gene213802	133	1770
9_SUR_0d2-1d6_C13688138_1_gene566860	85	828
45_SUR_0d2-1d6_scaffold265357_1_gene241187	928	3918
93_SUR_0d2-3_scaffold151423_1_gene141293	181	1332
9_SUR_0d2-1d6_scaffold147713_1_gene182312	1081	3747
124_SUR_0d2-3_C37520883_1_gene769328	151	714
133_DCM_0d2-3_C17710783_1_gene567223	38	642
133_MES_0d2-3_C22199522_1_gene360532	60	720
133_SUR_0d2-3_scaffold134321_1_gene126887	347	3783
128_DCM_0d2-3_scaffold111539_1_gene100054	2616	4707
70_MES_0d2-0d45_scaffold115602_2_gene161347	2275	3933
85_MES_0d2-3_scaffold236128_1_gene254907	62	675
70_SUR_0d2-0d45_scaffold388976_1_gene389565	1326	3792
25_SUR_0d2-1d6_scaffold341702_1_gene385960	1425	3921
78_SUR_0d2-3_scaffold320719_1_gene201260	95	882
65_SUR_0d2-3_scaffold219271_2_gene200635	1400	3963
66_SUR_0d2-3_scaffold84265_1_gene68321	800	2784
67_SUR_0d2-0d45_C17385048_1_gene476547	160	882
70_MES_0d45-0d8_C13673383_1_gene413292	266	1842
125_DCM_0d2-0d45_C21522251_1_gene539921	48	549
9_SUR_0d2-1d6_C13841616_1_gene630525	141	1662
109_DCM_0d2-3_scaffold290966_1_gene291304	305	2331
78_DCM_0d2-0d45_C22527977_1_gene645246	394	1152
67_SUR_0d2-0d45_C17308354_1_gene436636	79	918
137_SUR_0d2-3_scaffold276536_1_gene287773	217	2706
48_SUR_0d2-1d6_scaffold279282_1_gene237661	39	861
133_SUR_0d2-3_C26697929_1_gene957737	152	1209
102_SUR_0d2-3_C20333914_1_gene615320	82	768
42_DCM_0d2-1d6_C17918113_1_gene533243	42	483
76_SUR_0d2-0d45_C26094588_1_gene578985	178	1626
133_DCM_0d2-3_scaffold319055_1_gene363371	391	3555
76_DCM_0d2-0d45_scaffold243264_1_gene195269	150	609
102_DCM_0d2-3_scaffold319302_1_gene311485	695	2895
67_SUR_0d45-0d8_scaffold291582_1_gene370455	295	1248
67_SUR_0d2-0d45_scaffold204099_1_gene255008	932	3237
109_DCM_0d2-3_C16196899_1_gene361872	28	615
124_SUR_0d2-3_C37414128_1_gene722023	110	645
122_DCM_0d2-0d45_C13921914_1_gene693867	53	576
67_SUR_0d2-0d45_scaffold201806_1_gene245394	146	1458
123_SUR_0d2-0d45_scaffold157534_1_gene152873	819	2610
57_SUR_0d2-3_scaffold174543_1_gene132260	2131	3609
76_DCM_0d2-0d45_scaffold313200_1_gene308761	113	486
122_DCM_0d2-0d45_scaffold293602_1_gene441506	1996	5394
78_SUR_0d2-3_scaffold343044_1_gene238721	1215	3753
85_DCM_0d2-3_scaffold38294_1_gene25186	2095	3981
149_SUR_0d2-3_scaffold164379_1_gene141840	62	912
132_DCM_0d2-3_C19690678_1_gene740144	101	915
68_SUR_0d2-3_C14712758_1_gene194014	73	507
67_SUR_0d45-0d8_scaffold281113_1_gene333378	306	1137
70_SUR_0d2-0d45_C23983765_1_gene687499	671	3507
122_DCM_0d2-0d45_scaffold102415_1_gene128598	198	1710
133_SUR_0d2-3_C26606220_1_gene918144	217	966
102_DCM_0d2-3_C26860534_1_gene692832	29	684
30_SUR_0d2-1d6_C14373264_1_gene475087	45	519
67_SUR_0d45-0d8_C12920627_1_gene562396	633	951
123_SUR_0d2-0d45_C21100305_1_gene450484	102	984
78_DCM_0d2-0d45_scaffold63849_1_gene43257	455	2652
82_DCM_0d2-3_C19746735_1_gene528882	109	1128
76_DCM_0d2-0d45_scaffold314756_1_gene314945	287	1569
146_SUR_0d2-3_C15816947_1_gene648204	586	3999
7_SUR_0d2-1d6_C8576245_1_gene261057	23	525
67_SUR_0d45-0d8_C12940361_1_gene570768	332	1008
76_DCM_0d2-0d45_scaffold182394_1_gene142584	104	840
111_SUR_0d2-3_scaffold195139_1_gene157735	800	1350
76_DCM_0d2-0d45_C16791560_1_gene515359	315	1167
132_SUR_0d2-3_C27351960_1_gene441814	133	1395
66_DCM_0d2-3_scaffold123024_1_gene127905	963	3963
124_SUR_0d2-3_C37958140_1_gene970674	610	1719
122_DCM_0d45-0d8_C19416648_1_gene749370	636	1917
124_SUR_0d2-3_scaffold374352_1_gene316826	753	1530
125_DCM_0d2-0d45_scaffold296071_1_gene285960	681	3519
67_SUR_0d2-0d45_scaffold107386_1_gene104392	60	858
30_SUR_0d2-1d6_scaffold223467_1_gene251708	1078	3918
7_SUR_0d2-1d6_scaffold79565_1_gene70629	1117	3930
30_SUR_0d2-1d6_C15032112_1_gene733901	321	1461
32_SUR_0d2-1d6_scaffold280292_2_gene285282	291	1137
111_SUR_0d2-3_scaffold154867_3_gene123567	1031	5127
124_SUR_0d2-3_scaffold466931_1_gene451443	175	873
133_SUR_0d2-3_C26823905_1_gene1013178	106	1833
140_SUR_0d2-3_C21241883_1_gene586024	206	1446
64_SUR_0d2-3_C52712466_1_gene674514	254	1029
102_DCM_0d2-3_C27201185_1_gene859141	237	1218
34_DCM_0d2-1d6_C17291165_1_gene857052	143	858
140_SUR_0d2-3_scaffold291823_1_gene313071	506	3033
67_SUR_0d2-0d45_C17312992_1_gene438956	461	933
68_SUR_0d2-0d45_scaffold254132_1_gene195705	194	870
125_SUR_0d2-3_C18581148_1_gene569822	221	909
102_DCM_0d2-3_scaffold320126_1_gene312592	242	3357
124_SUR_0d2-3_C37862634_1_gene925569	792	1419
70_SUR_0d45-0d8_C18650848_1_gene480339	70	735
133_DCM_0d2-3_scaffold231029_1_gene225770	478	1767
138_DCM_0d2-3_scaffold116339_1_gene88103	959	2355
124_DCM_0d2-3_scaffold287336_1_gene317766	1267	3768
124_SUR_0d2-0d45_scaffold243243_1_gene234450	561	1140
68_SUR_0d2-0d45_C18248549_1_gene556425	388	2268
99_SUR_0d2-3_C20245946_1_gene416634	57	738
66_DCM_0-0d2_C3748468_1_gene143387	130	1809
96_SUR_0d2-3_C19206698_1_gene330023	59	558
67_SUR_0d2-3_scaffold83255_1_gene92810	1965	1518
102_SUR_0d2-3_C20561112_1_gene708946	88	672
133_SUR_0d2-3_C26774205_1_gene991570	149	1527
70_SUR_0d45-0d8_scaffold201559_1_gene173693	218	723
125_SUR_0d1-0d2_scaffold100885_1_gene183512	1314	3933
67_SUR_0d2-0d45_scaffold22767_1_gene19466	1519	4065
78_DCM_0d2-0d45_scaffold39824_1_gene27656	2435	3612
52_DCM_0d2-1d6_C23972490_1_gene630878	1024	3918
133_SUR_0d2-3_C26780405_1_gene994337	345	1680
122_SUR_0d2-3_scaffold181226_1_gene174999	388	1269
68_SUR_0d45-0d8_scaffold228020_1_gene238790	655	2073
30_SUR_0d2-1d6_scaffold244029_1_gene279308	478	1746
99_SUR_0d2-3_scaffold340326_1_gene309220	191	1284
67_SUR_0d2-0d45_scaffold197996_1_gene233656	84	921
67_SUR_0d2-0d45_scaffold194301_1_gene224126	452	2838
66_SUR_0d2-3_scaffold40517_1_gene30092	267	2199
93_SUR_0d2-3_C16755384_1_gene552813	269	1221
76_SUR_0d45-0d8_scaffold184307_1_gene155263	235	1233
76_DCM_0d2-0d45_scaffold272436_1_gene231614	148	1218
133_SUR_0d2-3_scaffold404741_1_gene392885	117	978
102_DCM_0d2-3_C27267393_1_gene894352	271	1260
93_DCM_0d2-3_scaffold236164_1_gene285199	473	2856
65_DCM_0d1-0d2_C11153128_1_gene342414	371	2121
7_DCM_0d2-1d6_scaffold164849_1_gene196743	270	3957
67_SUR_0d2-0d45_scaffold202836_1_gene249397	532	1464
125_SUR_0d2-0d45_scaffold465319_1_gene637285	234	1398
133_SUR_0d2-3_C26647530_1_gene935981	59	675
64_SUR_0d2-3_C52619341_1_gene630560	111	852
124_SUR_0d2-0d45_scaffold247229_1_gene242862	1134	4044
25_DCM_0d2-1d6_C17190904_1_gene684814	48	546
78_MES_0d2-3_C20099145_1_gene375894	264	963
122_DCM_0d1-0d2_C5142684_1_gene303787	189	888
9_SUR_0d2-1d6_scaffold86199_1_gene108475	138	1038
67_SUR_0d2-0d45_scaffold60022_1_gene56113	706	3564
122_DCM_0d2-0d45_scaffold96549_1_gene121585	427	1410
125_DCM_0d2-0d45_scaffold333105_1_gene373777	1068	3855
111_SUR_0d2-3_C23109104_1_gene640488	146	1446
67_SUR_0d2-0d45_scaffold158251_1_gene159619	213	1479
132_DCM_0d2-3_scaffold322034_1_gene285207	299	1506
67_SUR_0d2-0d45_scaffold47483_3_gene42621	949	3693
25_SUR_0d2-1d6_C16990057_1_gene740337	120	1407
133_DCM_0d2-3_scaffold319011_1_gene363274	157	1338
102_SUR_0d2-3_scaffold129660_1_gene109658	895	3747
140_SUR_0d2-3_C20773357_1_gene358642	15	534
125_DCM_0d1-0d2_C4294948_1_gene330164	154	1710
112_SUR_0d2-3_C28447008_1_gene522903	61	1179
67_SUR_0d2-0d45_scaffold180428_1_gene195227	206	1470
102_SUR_0d2-3_C20580446_1_gene717295	156	2073
67_SUR_0d45-0d8_scaffold106583_1_gene110571	2466	3309
70_SUR_0d45-0d8_scaffold285258_1_gene307431	725	3765
137_SUR_0d2-3_C22375007_1_gene386039	40	630
124_DCM_0d2-0d45_C15712421_1_gene476658	126	666
123_DCM_0d2-3_scaffold354339_1_gene464035	552	3774
125_SUR_0d2-0d45_scaffold454814_1_gene602280	106	933
70_SUR_0d2-0d45_scaffold343566_1_gene289296	2745	4044
7_SUR_0d2-1d6_scaffold225978_1_gene249168	557	3699
36_DCM_0d2-1d6_C21033082_1_gene569422	807	3723
67_SUR_0d2-0d45_scaffold109150_1_gene106231	1220	3600
67_SUR_0d2-0d45_scaffold165769_1_gene170066	157	1233
102_SUR_0d2-3_C20537400_1_gene698953	235	1464
124_SUR_0d2-3_scaffold496751_1_gene527949	577	2634
145_SUR_0d2-3_C14200457_1_gene603574	152	1068
102_DCM_0d2-3_scaffold375991_1_gene406565	192	1035
133_SUR_0d2-3_C26669735_1_gene945664	103	1116
42_SUR_0d2-1d6_scaffold265335_1_gene236256	286	1887
67_SUR_0d2-0d45_scaffold173290_1_gene182364	746	2418
67_SUR_0d2-0d45_scaffold135503_1_gene133028	549	3399
67_SUR_0d2-0d45_scaffold164556_1_gene168327	1194	5010
122_DCM_0d2-0d45_scaffold46098_1_gene57966	518	1362
123_SUR_0d2-0d45_scaffold159410_1_gene160792	625	3174
4_SUR_0d2-1d6_scaffold383154_1_gene403619	148	1233
133_SUR_0d2-3_scaffold485415_1_gene519739	119	978
137_SUR_0d2-3_C22612372_1_gene495786	103	1218
93_DCM_0d2-3_C17834999_1_gene587426	663	5016
132_DCM_0d2-3_C19774080_1_gene778696	41	1296
68_DCM_0d2-0d45_scaffold217427_1_gene182577	1604	3783
124_SUR_0d2-3_C37317660_1_gene679438	99	597
30_DCM_0d2-1d6_C14061155_1_gene736189	145	855
123_SUR_0d2-3_C12376576_1_gene509430	180	1005
36_SUR_0d2-1d6_scaffold80904_1_gene69687	862	2070
122_DCM_0d2-0d45_C14139725_1_gene806390	328	1494
